Waiting for build to start...
Retrieving dataverse installations from https://iqss.github.io/dataverse-installations/data/data.jsonPicked Git content provider.
Cloning into '/tmp/repo2docker70ii92h1'...
#9 54.72 /bin/bash ../libtool  --tag=CC   --mode=compile gcc  -DHAVE_CONFIG_H -I. -I/usr/local/gap/extern/gmp/mpn -I..  -D__GMP_WITHIN_GMP -I/usr/local/gap/extern/gmp -DOPERATION_`echo hgcd_jacobi | sed 's/_$//'`   -O2 -pedantic -fomit-frame-pointer -m64 -mtune=k8 -march=k8 -c -o hgcd_jacobi.lo hgcd_jacobi.c
#9 54.78 libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I/usr/local/gap/extern/gmp/mpn -I.. -D__GMP_WITHIN_GMP -I/usr/local/gap/extern/gmp -DOPERATION_hgcd_jacobi -O2 -pedantic -fomit-frame-pointer -m64 -mtune=k8 -march=k8 -c hgcd_jacobi.c  -fPIC -DPIC -o .libs/hgcd_jacobi.o
#9 54.88 /bin/bash ../libtool  --tag=CC   --mode=compile gcc  -DHAVE_CONFIG_H -I. -I/usr/local/gap/extern/gmp/mpn -I..  -D__GMP_WITHIN_GMP -I/usr/local/gap/extern/gmp -DOPERATION_`echo mullo_n | sed 's/_$//'`   -O2 -pedantic -fomit-frame-pointer -m64 -mtune=k8 -march=k8 -c -o mullo_n.lo mullo_n.c
#9 54.95 libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I/usr/local/gap/extern/gmp/mpn -I.. -D__GMP_WITHIN_GMP -I/usr/local/gap/extern/gmp -DOPERATION_mullo_n -O2 -pedantic -fomit-frame-pointer -m64 -mtune=k8 -march=k8 -c mullo_n.c  -fPIC -DPIC -o .libs/mullo_n.o
#9 55.04 /bin/bash ../libtool --mode=compile --tag=CC /usr/local/gap/extern/gmp/mpn/m4-ccas --m4="m4" gcc  -c -DHAVE_CONFIG_H -I. -I/usr/local/gap/extern/gmp/mpn -I..  -D__GMP_WITHIN_GMP -I/usr/local/gap/extern/gmp -DOPERATION_`echo mullo_basecase | sed 's/_$//'`   -O2 -pedantic -fomit-frame-pointer -m64 -mtune=k8 -march=k8 -Wa,--noexecstack `test -f 'mullo_basecase.asm' || echo '/usr/local/gap/extern/gmp/mpn/'`mullo_basecase.asm
#9 55.10 libtool: compile:  /usr/local/gap/extern/gmp/mpn/m4-ccas --m4=m4 gcc -c -DHAVE_CONFIG_H -I. -I/usr/local/gap/extern/gmp/mpn -I.. -D__GMP_WITHIN_GMP -I/usr/local/gap/extern/gmp -DOPERATION_mullo_basecase -O2 -pedantic -fomit-frame-pointer -m64 -mtune=k8 -march=k8 -Wa,--noexecstack mullo_basecase.asm  -fPIC -DPIC -o .libs/mullo_basecase.o
#9 55.11 m4  -DHAVE_CONFIG_H -D__GMP_WITHIN_GMP -DOPERATION_mullo_basecase -DPIC mullo_basecase.asm >tmp-mullo_basecase.s
#9 55.13  gcc -c -DHAVE_CONFIG_H -I. -I/usr/local/gap/extern/gmp/mpn -I.. -D__GMP_WITHIN_GMP -I/usr/local/gap/extern/gmp -DOPERATION_mullo_basecase -O2 -pedantic -fomit-frame-pointer -m64 -mtune=k8 -march=k8 -Wa,--noexecstack tmp-mullo_basecase.s -fPIC -DPIC -o .libs/mullo_basecase.o
#9 55.15 /bin/bash ../libtool  --tag=CC   --mode=compile gcc  -DHAVE_CONFIG_H -I. -I/usr/local/gap/extern/gmp/mpn -I..  -D__GMP_WITHIN_GMP -I/usr/local/gap/extern/gmp -DOPERATION_`echo sqrlo | sed 's/_$//'`   -O2 -pedantic -fomit-frame-pointer -m64 -mtune=k8 -march=k8 -c -o sqrlo.lo sqrlo.c
#9 55.22 libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I/usr/local/gap/extern/gmp/mpn -I.. -D__GMP_WITHIN_GMP -I/usr/local/gap/extern/gmp -DOPERATION_sqrlo -O2 -pedantic -fomit-frame-pointer -m64 -mtune=k8 -march=k8 -c sqrlo.c  -fPIC -DPIC -o .libs/sqrlo.o
#9 55.30 /bin/bash ../libtool  --tag=CC   --mode=compile gcc  -DHAVE_CONFIG_H -I. -I/usr/local/gap/extern/gmp/mpn -I..  -D__GMP_WITHIN_GMP -I/usr/local/gap/extern/gmp -DOPERATION_`echo sqrlo_basecase | sed 's/_$//'`   -O2 -pedantic -fomit-frame-pointer -m64 -mtune=k8 -march=k8 -c -o sqrlo_basecase.lo sqrlo_basecase.c
#9 55.37 libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I/usr/local/gap/extern/gmp/mpn -I.. -D__GMP_WITHIN_GMP -I/usr/local/gap/extern/gmp -DOPERATION_sqrlo_basecase -O2 -pedantic -fomit-frame-pointer -m64 -mtune=k8 -march=k8 -c sqrlo_basecase.c  -fPIC -DPIC -o .libs/sqrlo_basecase.o
#9 55.45 /bin/bash ../libtool  --tag=CC   --mode=compile gcc  -DHAVE_CONFIG_H -I. -I/usr/local/gap/extern/gmp/mpn -I..  -D__GMP_WITHIN_GMP -I/usr/local/gap/extern/gmp -DOPERATION_`echo toom22_mul | sed 's/_$//'`   -O2 -pedantic -fomit-frame-pointer -m64 -mtune=k8 -march=k8 -c -o toom22_mul.lo toom22_mul.c
#9 55.52 libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I/usr/local/gap/extern/gmp/mpn -I.. -D__GMP_WITHIN_GMP -I/usr/local/gap/extern/gmp -DOPERATION_toom22_mul -O2 -pedantic -fomit-frame-pointer -m64 -mtune=k8 -march=k8 -c toom22_mul.c  -fPIC -DPIC -o .libs/toom22_mul.o
#9 55.63 /bin/bash ../libtool  --tag=CC   --mode=compile gcc  -DHAVE_CONFIG_H -I. -I/usr/local/gap/extern/gmp/mpn -I..  -D__GMP_WITHIN_GMP -I/usr/local/gap/extern/gmp -DOPERATION_`echo toom32_mul | sed 's/_$//'`   -O2 -pedantic -fomit-frame-pointer -m64 -mtune=k8 -march=k8 -c -o toom32_mul.lo toom32_mul.c
#9 55.69 libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I/usr/local/gap/extern/gmp/mpn -I.. -D__GMP_WITHIN_GMP -I/usr/local/gap/extern/gmp -DOPERATION_toom32_mul -O2 -pedantic -fomit-frame-pointer -m64 -mtune=k8 -march=k8 -c toom32_mul.c  -fPIC -DPIC -o .libs/toom32_mul.o
#9 55.81 /bin/bash ../libtool  --tag=CC   --mode=compile gcc  -DHAVE_CONFIG_H -I. -I/usr/local/gap/extern/gmp/mpn -I..  -D__GMP_WITHIN_GMP -I/usr/local/gap/extern/gmp -DOPERATION_`echo toom42_mul | sed 's/_$//'`   -O2 -pedantic -fomit-frame-pointer -m64 -mtune=k8 -march=k8 -c -o toom42_mul.lo toom42_mul.c
#9 55.85 libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I/usr/local/gap/extern/gmp/mpn -I.. -D__GMP_WITHIN_GMP -I/usr/local/gap/extern/gmp -DOPERATION_toom42_mul -O2 -pedantic -fomit-frame-pointer -m64 -mtune=k8 -march=k8 -c toom42_mul.c  -fPIC -DPIC -o .libs/toom42_mul.o
#9 55.97 /bin/bash ../libtool  --tag=CC   --mode=compile gcc  -DHAVE_CONFIG_H -I. -I/usr/local/gap/extern/gmp/mpn -I..  -D__GMP_WITHIN_GMP -I/usr/local/gap/extern/gmp -DOPERATION_`echo toom52_mul | sed 's/_$//'`   -O2 -pedantic -fomit-frame-pointer -m64 -mtune=k8 -march=k8 -c -o toom52_mul.lo toom52_mul.c
#9 56.03 libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I/usr/local/gap/extern/gmp/mpn -I.. -D__GMP_WITHIN_GMP -I/usr/local/gap/extern/gmp -DOPERATION_toom52_mul -O2 -pedantic -fomit-frame-pointer -m64 -mtune=k8 -march=k8 -c toom52_mul.c  -fPIC -DPIC -o .libs/toom52_mul.o
#9 56.16 /bin/bash ../libtool  --tag=CC   --mode=compile gcc  -DHAVE_CONFIG_H -I. -I/usr/local/gap/extern/gmp/mpn -I..  -D__GMP_WITHIN_GMP -I/usr/local/gap/extern/gmp -DOPERATION_`echo toom62_mul | sed 's/_$//'`   -O2 -pedantic -fomit-frame-pointer -m64 -mtune=k8 -march=k8 -c -o toom62_mul.lo toom62_mul.c
#9 56.22 libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I/usr/local/gap/extern/gmp/mpn -I.. -D__GMP_WITHIN_GMP -I/usr/local/gap/extern/gmp -DOPERATION_toom62_mul -O2 -pedantic -fomit-frame-pointer -m64 -mtune=k8 -march=k8 -c toom62_mul.c  -fPIC -DPIC -o .libs/toom62_mul.o
#9 56.37 /bin/bash ../libtool  --tag=CC   --mode=compile gcc  -DHAVE_CONFIG_H -I. -I/usr/local/gap/extern/gmp/mpn -I..  -D__GMP_WITHIN_GMP -I/usr/local/gap/extern/gmp -DOPERATION_`echo toom33_mul | sed 's/_$//'`   -O2 -pedantic -fomit-frame-pointer -m64 -mtune=k8 -march=k8 -c -o toom33_mul.lo toom33_mul.c
#9 56.43 libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I/usr/local/gap/extern/gmp/mpn -I.. -D__GMP_WITHIN_GMP -I/usr/local/gap/extern/gmp -DOPERATION_toom33_mul -O2 -pedantic -fomit-frame-pointer -m64 -mtune=k8 -march=k8 -c toom33_mul.c  -fPIC -DPIC -o .libs/toom33_mul.o
#9 56.50 /bin/bash ../libtool  --tag=CC   --mode=compile gcc  -DHAVE_CONFIG_H -I. -I/usr/local/gap/extern/gmp/mpn -I..  -D__GMP_WITHIN_GMP -I/usr/local/gap/extern/gmp -DOPERATION_`echo toom43_mul | sed 's/_$//'`   -O2 -pedantic -fomit-frame-pointer -m64 -mtune=k8 -march=k8 -c -o toom43_mul.lo toom43_mul.c
#9 56.56 libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I/usr/local/gap/extern/gmp/mpn -I.. -D__GMP_WITHIN_GMP -I/usr/local/gap/extern/gmp -DOPERATION_toom43_mul -O2 -pedantic -fomit-frame-pointer -m64 -mtune=k8 -march=k8 -c toom43_mul.c  -fPIC -DPIC -o .libs/toom43_mul.o
#9 56.62 /bin/bash ../libtool  --tag=CC   --mode=compile gcc  -DHAVE_CONFIG_H -I. -I/usr/local/gap/extern/gmp/mpn -I..  -D__GMP_WITHIN_GMP -I/usr/local/gap/extern/gmp -DOPERATION_`echo toom53_mul | sed 's/_$//'`   -O2 -pedantic -fomit-frame-pointer -m64 -mtune=k8 -march=k8 -c -o toom53_mul.lo toom53_mul.c
#9 56.68 libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I/usr/local/gap/extern/gmp/mpn -I.. -D__GMP_WITHIN_GMP -I/usr/local/gap/extern/gmp -DOPERATION_toom53_mul -O2 -pedantic -fomit-frame-pointer -m64 -mtune=k8 -march=k8 -c toom53_mul.c  -fPIC -DPIC -o .libs/toom53_mul.o
#9 56.81 /bin/bash ../libtool  --tag=CC   --mode=compile gcc  -DHAVE_CONFIG_H -I. -I/usr/local/gap/extern/gmp/mpn -I..  -D__GMP_WITHIN_GMP -I/usr/local/gap/extern/gmp -DOPERATION_`echo toom54_mul | sed 's/_$//'`   -O2 -pedantic -fomit-frame-pointer -m64 -mtune=k8 -march=k8 -c -o toom54_mul.lo toom54_mul.c
#9 56.84 libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I/usr/local/gap/extern/gmp/mpn -I.. -D__GMP_WITHIN_GMP -I/usr/local/gap/extern/gmp -DOPERATION_toom54_mul -O2 -pedantic -fomit-frame-pointer -m64 -mtune=k8 -march=k8 -c toom54_mul.c  -fPIC -DPIC -o .libs/toom54_mul.o
#9 56.93 /bin/bash ../libtool  --tag=CC   --mode=compile gcc  -DHAVE_CONFIG_H -I. -I/usr/local/gap/extern/gmp/mpn -I..  -D__GMP_WITHIN_GMP -I/usr/local/gap/extern/gmp -DOPERATION_`echo toom63_mul | sed 's/_$//'`   -O2 -pedantic -fomit-frame-pointer -m64 -mtune=k8 -march=k8 -c -o toom63_mul.lo toom63_mul.c
#9 56.99 libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I/usr/local/gap/extern/gmp/mpn -I.. -D__GMP_WITHIN_GMP -I/usr/local/gap/extern/gmp -DOPERATION_toom63_mul -O2 -pedantic -fomit-frame-pointer -m64 -mtune=k8 -march=k8 -c toom63_mul.c  -fPIC -DPIC -o .libs/toom63_mul.o
#9 57.11 /bin/bash ../libtool  --tag=CC   --mode=compile gcc  -DHAVE_CONFIG_H -I. -I/usr/local/gap/extern/gmp/mpn -I..  -D__GMP_WITHIN_GMP -I/usr/local/gap/extern/gmp -DOPERATION_`echo toom44_mul | sed 's/_$//'`   -O2 -pedantic -fomit-frame-pointer -m64 -mtune=k8 -march=k8 -c -o toom44_mul.lo toom44_mul.c
#9 57.17 libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I/usr/local/gap/extern/gmp/mpn -I.. -D__GMP_WITHIN_GMP -I/usr/local/gap/extern/gmp -DOPERATION_toom44_mul -O2 -pedantic -fomit-frame-pointer -m64 -mtune=k8 -march=k8 -c toom44_mul.c  -fPIC -DPIC -o .libs/toom44_mul.o
#9 57.28 /bin/bash ../libtool  --tag=CC   --mode=compile gcc  -DHAVE_CONFIG_H -I. -I/usr/local/gap/extern/gmp/mpn -I..  -D__GMP_WITHIN_GMP -I/usr/local/gap/extern/gmp -DOPERATION_`echo toom6h_mul | sed 's/_$//'`   -O2 -pedantic -fomit-frame-pointer -m64 -mtune=k8 -march=k8 -c -o toom6h_mul.lo toom6h_mul.c
#9 57.34 libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I/usr/local/gap/extern/gmp/mpn -I.. -D__GMP_WITHIN_GMP -I/usr/local/gap/extern/gmp -DOPERATION_toom6h_mul -O2 -pedantic -fomit-frame-pointer -m64 -mtune=k8 -march=k8 -c toom6h_mul.c  -fPIC -DPIC -o .libs/toom6h_mul.o
#9 57.46 /bin/bash ../libtool  --tag=CC   --mode=compile gcc  -DHAVE_CONFIG_H -I. -I/usr/local/gap/extern/gmp/mpn -I..  -D__GMP_WITHIN_GMP -I/usr/local/gap/extern/gmp -DOPERATION_`echo toom6_sqr | sed 's/_$//'`   -O2 -pedantic -fomit-frame-pointer -m64 -mtune=k8 -march=k8 -c -o toom6_sqr.lo toom6_sqr.c
#9 57.50 libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I/usr/local/gap/extern/gmp/mpn -I.. -D__GMP_WITHIN_GMP -I/usr/local/gap/extern/gmp -DOPERATION_toom6_sqr -O2 -pedantic -fomit-frame-pointer -m64 -mtune=k8 -march=k8 -c toom6_sqr.c  -fPIC -DPIC -o .libs/toom6_sqr.o
#9 57.58 /bin/bash ../libtool  --tag=CC   --mode=compile gcc  -DHAVE_CONFIG_H -I. -I/usr/local/gap/extern/gmp/mpn -I..  -D__GMP_WITHIN_GMP -I/usr/local/gap/extern/gmp -DOPERATION_`echo toom8h_mul | sed 's/_$//'`   -O2 -pedantic -fomit-frame-pointer -m64 -mtune=k8 -march=k8 -c -o toom8h_mul.lo toom8h_mul.c
#9 57.63 libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I/usr/local/gap/extern/gmp/mpn -I.. -D__GMP_WITHIN_GMP -I/usr/local/gap/extern/gmp -DOPERATION_toom8h_mul -O2 -pedantic -fomit-frame-pointer -m64 -mtune=k8 -march=k8 -c toom8h_mul.c  -fPIC -DPIC -o .libs/toom8h_mul.o
#9 57.77 /bin/bash ../libtool  --tag=CC   --mode=compile gcc  -DHAVE_CONFIG_H -I. -I/usr/local/gap/extern/gmp/mpn -I..  -D__GMP_WITHIN_GMP -I/usr/local/gap/extern/gmp -DOPERATION_`echo toom8_sqr | sed 's/_$//'`   -O2 -pedantic -fomit-frame-pointer -m64 -mtune=k8 -march=k8 -c -o toom8_sqr.lo toom8_sqr.c
#9 57.80 libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I/usr/local/gap/extern/gmp/mpn -I.. -D__GMP_WITHIN_GMP -I/usr/local/gap/extern/gmp -DOPERATION_toom8_sqr -O2 -pedantic -fomit-frame-pointer -m64 -mtune=k8 -march=k8 -c toom8_sqr.c  -fPIC -DPIC -o .libs/toom8_sqr.o
#9 57.92 /bin/bash ../libtool  --tag=CC   --mode=compile gcc  -DHAVE_CONFIG_H -I. -I/usr/local/gap/extern/gmp/mpn -I..  -D__GMP_WITHIN_GMP -I/usr/local/gap/extern/gmp -DOPERATION_`echo toom_couple_handling | sed 's/_$//'`   -O2 -pedantic -fomit-frame-pointer -m64 -mtune=k8 -march=k8 -c -o toom_couple_handling.lo toom_couple_handling.c
#9 57.98 libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I/usr/local/gap/extern/gmp/mpn -I.. -D__GMP_WITHIN_GMP -I/usr/local/gap/extern/gmp -DOPERATION_toom_couple_handling -O2 -pedantic -fomit-frame-pointer -m64 -mtune=k8 -march=k8 -c toom_couple_handling.c  -fPIC -DPIC -o .libs/toom_couple_handling.o
#9 58.06 /bin/bash ../libtool  --tag=CC   --mode=compile gcc  -DHAVE_CONFIG_H -I. -I/usr/local/gap/extern/gmp/mpn -I..  -D__GMP_WITHIN_GMP -I/usr/local/gap/extern/gmp -DOPERATION_`echo toom2_sqr | sed 's/_$//'`   -O2 -pedantic -fomit-frame-pointer -m64 -mtune=k8 -march=k8 -c -o toom2_sqr.lo toom2_sqr.c
#9 58.12 libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I/usr/local/gap/extern/gmp/mpn -I.. -D__GMP_WITHIN_GMP -I/usr/local/gap/extern/gmp -DOPERATION_toom2_sqr -O2 -pedantic -fomit-frame-pointer -m64 -mtune=k8 -march=k8 -c toom2_sqr.c  -fPIC -DPIC -o .libs/toom2_sqr.o
#9 58.21 /bin/bash ../libtool  --tag=CC   --mode=compile gcc  -DHAVE_CONFIG_H -I. -I/usr/local/gap/extern/gmp/mpn -I..  -D__GMP_WITHIN_GMP -I/usr/local/gap/extern/gmp -DOPERATION_`echo toom3_sqr | sed 's/_$//'`   -O2 -pedantic -fomit-frame-pointer -m64 -mtune=k8 -march=k8 -c -o toom3_sqr.lo toom3_sqr.c
#9 58.26 libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I/usr/local/gap/extern/gmp/mpn -I.. -D__GMP_WITHIN_GMP -I/usr/local/gap/extern/gmp -DOPERATION_toom3_sqr -O2 -pedantic -fomit-frame-pointer -m64 -mtune=k8 -march=k8 -c toom3_sqr.c  -fPIC -DPIC -o .libs/toom3_sqr.o
#9 58.38 /bin/bash ../libtool  --tag=CC   --mode=compile gcc  -DHAVE_CONFIG_H -I. -I/usr/local/gap/extern/gmp/mpn -I..  -D__GMP_WITHIN_GMP -I/usr/local/gap/extern/gmp -DOPERATION_`echo toom4_sqr | sed 's/_$//'`   -O2 -pedantic -fomit-frame-pointer -m64 -mtune=k8 -march=k8 -c -o toom4_sqr.lo toom4_sqr.c
#9 58.44 libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I/usr/local/gap/extern/gmp/mpn -I.. -D__GMP_WITHIN_GMP -I/usr/local/gap/extern/gmp -DOPERATION_toom4_sqr -O2 -pedantic -fomit-frame-pointer -m64 -mtune=k8 -march=k8 -c toom4_sqr.c  -fPIC -DPIC -o .libs/toom4_sqr.o
#9 58.52 /bin/bash ../libtool  --tag=CC   --mode=compile gcc  -DHAVE_CONFIG_H -I. -I/usr/local/gap/extern/gmp/mpn -I..  -D__GMP_WITHIN_GMP -I/usr/local/gap/extern/gmp -DOPERATION_`echo toom_eval_dgr3_pm1 | sed 's/_$//'`   -O2 -pedantic -fomit-frame-pointer -m64 -mtune=k8 -march=k8 -c -o toom_eval_dgr3_pm1.lo toom_eval_dgr3_pm1.c
#9 58.59 libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I/usr/local/gap/extern/gmp/mpn -I.. -D__GMP_WITHIN_GMP -I/usr/local/gap/extern/gmp -DOPERATION_toom_eval_dgr3_pm1 -O2 -pedantic -fomit-frame-pointer -m64 -mtune=k8 -march=k8 -c toom_eval_dgr3_pm1.c  -fPIC -DPIC -o .libs/toom_eval_dgr3_pm1.o
#9 58.67 /bin/bash ../libtool  --tag=CC   --mode=compile gcc  -DHAVE_CONFIG_H -I. -I/usr/local/gap/extern/gmp/mpn -I..  -D__GMP_WITHIN_GMP -I/usr/local/gap/extern/gmp -DOPERATION_`echo toom_eval_dgr3_pm2 | sed 's/_$//'`   -O2 -pedantic -fomit-frame-pointer -m64 -mtune=k8 -march=k8 -c -o toom_eval_dgr3_pm2.lo toom_eval_dgr3_pm2.c
#9 58.73 libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I/usr/local/gap/extern/gmp/mpn -I.. -D__GMP_WITHIN_GMP -I/usr/local/gap/extern/gmp -DOPERATION_toom_eval_dgr3_pm2 -O2 -pedantic -fomit-frame-pointer -m64 -mtune=k8 -march=k8 -c toom_eval_dgr3_pm2.c  -fPIC -DPIC -o .libs/toom_eval_dgr3_pm2.o
#9 58.82 /bin/bash ../libtool  --tag=CC   --mode=compile gcc  -DHAVE_CONFIG_H -I. -I/usr/local/gap/extern/gmp/mpn -I..  -D__GMP_WITHIN_GMP -I/usr/local/gap/extern/gmp -DOPERATION_`echo toom_eval_pm1 | sed 's/_$//'`   -O2 -pedantic -fomit-frame-pointer -m64 -mtune=k8 -march=k8 -c -o toom_eval_pm1.lo toom_eval_pm1.c
#9 58.88 libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I/usr/local/gap/extern/gmp/mpn -I.. -D__GMP_WITHIN_GMP -I/usr/local/gap/extern/gmp -DOPERATION_toom_eval_pm1 -O2 -pedantic -fomit-frame-pointer -m64 -mtune=k8 -march=k8 -c toom_eval_pm1.c  -fPIC -DPIC -o .libs/toom_eval_pm1.o
#9 58.98 /bin/bash ../libtool  --tag=CC   --mode=compile gcc  -DHAVE_CONFIG_H -I. -I/usr/local/gap/extern/gmp/mpn -I..  -D__GMP_WITHIN_GMP -I/usr/local/gap/extern/gmp -DOPERATION_`echo toom_eval_pm2 | sed 's/_$//'`   -O2 -pedantic -fomit-frame-pointer -m64 -mtune=k8 -march=k8 -c -o toom_eval_pm2.lo toom_eval_pm2.c
#9 59.04 libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I/usr/local/gap/extern/gmp/mpn -I.. -D__GMP_WITHIN_GMP -I/usr/local/gap/extern/gmp -DOPERATION_toom_eval_pm2 -O2 -pedantic -fomit-frame-pointer -m64 -mtune=k8 -march=k8 -c toom_eval_pm2.c  -fPIC -DPIC -o .libs/toom_eval_pm2.o
#9 59.14 /bin/bash ../libtool  --tag=CC   --mode=compile gcc  -DHAVE_CONFIG_H -I. -I/usr/local/gap/extern/gmp/mpn -I..  -D__GMP_WITHIN_GMP -I/usr/local/gap/extern/gmp -DOPERATION_`echo toom_eval_pm2exp | sed 's/_$//'`   -O2 -pedantic -fomit-frame-pointer -m64 -mtune=k8 -march=k8 -c -o toom_eval_pm2exp.lo toom_eval_pm2exp.c
#9 59.20 libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I/usr/local/gap/extern/gmp/mpn -I.. -D__GMP_WITHIN_GMP -I/usr/local/gap/extern/gmp -DOPERATION_toom_eval_pm2exp -O2 -pedantic -fomit-frame-pointer -m64 -mtune=k8 -march=k8 -c toom_eval_pm2exp.c  -fPIC -DPIC -o .libs/toom_eval_pm2exp.o
#9 59.29 /bin/bash ../libtool  --tag=CC   --mode=compile gcc  -DHAVE_CONFIG_H -I. -I/usr/local/gap/extern/gmp/mpn -I..  -D__GMP_WITHIN_GMP -I/usr/local/gap/extern/gmp -DOPERATION_`echo toom_eval_pm2rexp | sed 's/_$//'`   -O2 -pedantic -fomit-frame-pointer -m64 -mtune=k8 -march=k8 -c -o toom_eval_pm2rexp.lo toom_eval_pm2rexp.c
#9 59.34 libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I/usr/local/gap/extern/gmp/mpn -I.. -D__GMP_WITHIN_GMP -I/usr/local/gap/extern/gmp -DOPERATION_toom_eval_pm2rexp -O2 -pedantic -fomit-frame-pointer -m64 -mtune=k8 -march=k8 -c toom_eval_pm2rexp.c  -fPIC -DPIC -o .libs/toom_eval_pm2rexp.o
#9 59.43 /bin/bash ../libtool  --tag=CC   --mode=compile gcc  -DHAVE_CONFIG_H -I. -I/usr/local/gap/extern/gmp/mpn -I..  -D__GMP_WITHIN_GMP -I/usr/local/gap/extern/gmp -DOPERATION_`echo toom_interpolate_5pts | sed 's/_$//'`   -O2 -pedantic -fomit-frame-pointer -m64 -mtune=k8 -march=k8 -c -o toom_interpolate_5pts.lo toom_interpolate_5pts.c
#9 59.49 libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I/usr/local/gap/extern/gmp/mpn -I.. -D__GMP_WITHIN_GMP -I/usr/local/gap/extern/gmp -DOPERATION_toom_interpolate_5pts -O2 -pedantic -fomit-frame-pointer -m64 -mtune=k8 -march=k8 -c toom_interpolate_5pts.c  -fPIC -DPIC -o .libs/toom_interpolate_5pts.o
#9 59.56 /bin/bash ../libtool  --tag=CC   --mode=compile gcc  -DHAVE_CONFIG_H -I. -I/usr/local/gap/extern/gmp/mpn -I..  -D__GMP_WITHIN_GMP -I/usr/local/gap/extern/gmp -DOPERATION_`echo toom_interpolate_6pts | sed 's/_$//'`   -O2 -pedantic -fomit-frame-pointer -m64 -mtune=k8 -march=k8 -c -o toom_interpolate_6pts.lo toom_interpolate_6pts.c
#9 59.62 libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I/usr/local/gap/extern/gmp/mpn -I.. -D__GMP_WITHIN_GMP -I/usr/local/gap/extern/gmp -DOPERATION_toom_interpolate_6pts -O2 -pedantic -fomit-frame-pointer -m64 -mtune=k8 -march=k8 -c toom_interpolate_6pts.c  -fPIC -DPIC -o .libs/toom_interpolate_6pts.o
#9 59.71 /bin/bash ../libtool  --tag=CC   --mode=compile gcc  -DHAVE_CONFIG_H -I. -I/usr/local/gap/extern/gmp/mpn -I..  -D__GMP_WITHIN_GMP -I/usr/local/gap/extern/gmp -DOPERATION_`echo toom_interpolate_7pts | sed 's/_$//'`   -O2 -pedantic -fomit-frame-pointer -m64 -mtune=k8 -march=k8 -c -o toom_interpolate_7pts.lo toom_interpolate_7pts.c
#9 59.77 libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I/usr/local/gap/extern/gmp/mpn -I.. -D__GMP_WITHIN_GMP -I/usr/local/gap/extern/gmp -DOPERATION_toom_interpolate_7pts -O2 -pedantic -fomit-frame-pointer -m64 -mtune=k8 -march=k8 -c toom_interpolate_7pts.c  -fPIC -DPIC -o .libs/toom_interpolate_7pts.o
#9 59.87 /bin/bash ../libtool  --tag=CC   --mode=compile gcc  -DHAVE_CONFIG_H -I. -I/usr/local/gap/extern/gmp/mpn -I..  -D__GMP_WITHIN_GMP -I/usr/local/gap/extern/gmp -DOPERATION_`echo toom_interpolate_8pts | sed 's/_$//'`   -O2 -pedantic -fomit-frame-pointer -m64 -mtune=k8 -march=k8 -c -o toom_interpolate_8pts.lo toom_interpolate_8pts.c
#9 59.93 libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I/usr/local/gap/extern/gmp/mpn -I.. -D__GMP_WITHIN_GMP -I/usr/local/gap/extern/gmp -DOPERATION_toom_interpolate_8pts -O2 -pedantic -fomit-frame-pointer -m64 -mtune=k8 -march=k8 -c toom_interpolate_8pts.c  -fPIC -DPIC -o .libs/toom_interpolate_8pts.o
